protein_id,implementation,run,time_seconds
clbA,new,1,0.824921
clbA,new,2,0.803567
clbA,new,3,0.810149
clbA,new,4,0.807574
clbA,new,5,0.799495
clbA,new,6,0.80511
clbA,new,7,0.814366
clbA,new,8,0.804864
clbA,new,9,0.807647
clbA,new,10,0.804163
clbA,new,11,0.845488
clbA,new,12,0.798121
clbA,new,13,0.799031
clbA,new,14,0.799747
clbA,new,15,0.80764
clbA,new,16,0.801229
clbA,new,17,0.795063
clbA,new,18,0.807348
clbA,new,19,0.825202
clbA,new,20,0.808356
clbA,new,21,0.80783
clbA,new,22,0.820588
clbA,new,23,0.838841
clbA,new,24,0.826048
clbA,new,25,0.82631
clbA,new,26,0.838064
clbA,new,27,0.837533
clbA,new,28,0.828894
clbA,new,29,0.806732
clbA,new,30,0.832041
clbA,new,31,0.827165
clbA,new,32,0.815272
clbA,new,33,0.808139
clbA,new,34,0.826037
clbA,new,35,0.814372
clbA,new,36,0.82501
clbA,new,37,0.811723
clbA,new,38,0.820729
clbA,new,39,0.803949
clbA,new,40,0.791994
clbA,new,41,0.815729
clbA,new,42,0.809729
clbA,new,43,0.803051
clbA,new,44,0.808647
clbA,new,45,0.808937
clbA,new,46,0.829595
clbA,new,47,0.814988
clbA,new,48,0.80707
clbA,new,49,0.829008
clbA,new,50,0.812132
clbA,new,51,0.813726
clbA,new,52,0.800182
clbA,new,53,0.820348
clbA,new,54,0.828074
clbA,new,55,0.81401
clbA,new,56,0.81403
clbA,new,57,0.794843
clbA,new,58,0.794667
clbA,new,59,0.805084
clbA,new,60,0.795786
clbA,new,61,0.804908
clbA,new,62,0.799634
clbA,new,63,0.828846
clbA,new,64,0.806949
clbA,new,65,0.795754
clbA,new,66,0.7982
clbA,new,67,0.79251
clbA,new,68,0.794405
clbA,new,69,0.795656
clbA,new,70,0.832103
clbA,new,71,0.822935
clbA,new,72,0.793915
clbA,new,73,0.788984
clbA,new,74,0.792801
clbA,new,75,0.833281
clbA,new,76,0.802213
clbA,new,77,0.804384
clbA,new,78,0.820912
clbA,new,79,0.809871
clbA,new,80,0.826634
clbA,new,81,0.818234
clbA,new,82,0.807746
clbA,new,83,0.832716
clbA,new,84,0.800725
clbA,new,85,0.792047
clbA,new,86,0.798416
clbA,new,87,0.808067
clbA,new,88,0.806433
clbA,new,89,1.03798
clbA,new,90,0.806372
clbA,new,91,0.820963
clbA,new,92,0.814687
clbA,new,93,0.826369
clbA,new,94,0.827587
clbA,new,95,0.805247
clbA,new,96,0.83403
clbA,new,97,0.81992
clbA,new,98,0.815601
clbA,new,99,0.828768
clbA,new,100,0.834476
clbA,old,1,2.33141
